trial,n_real,n_pos
1312,2,0
1313,2,0
1314,2,0
1315,2,1
1316,4,2
1317,2,1
1318,0,0
1319,2,0
1320,2,2
1321,2,1
1322,2,1
1323,2,1
1324,2,0
1325,4,1
1326,2,1
1327,2,1
1328,4,0
1329,2,1
1330,0,0
1331,2,1
1332,2,0
1333,2,0
1334,2,1
1335,0,0
1336,2,1
1337,0,0
1338,2,0
1339,2,0
1340,2,0
1341,2,2
1342,2,0
1343,2,0
1344,2,1
1345,0,0
1346,2,1
1347,4,0
1348,4,2
1349,2,0
1350,2,0
1351,2,0
1352,2,0
1353,2,0
1354,2,0
1355,0,0
1356,4,1
1357,2,1
1358,4,3
1359,0,0
1360,2,0
1361,2,1
1362,2,0
1363,2,0
1364,2,0
1365,2,0
1366,2,1
1367,2,1
1368,2,0
1369,2,0
1370,2,0
1371,2,1
1372,2,0
1373,2,1
1374,4,0
1375,2,0
1376,2,1
1377,2,2
1378,2,0
1379,2,0
1380,2,1
1381,2,1
1382,2,1
1383,2,1
1384,2,1
1385,2,0
1386,2,1
1387,2,2
1388,4,0
1389,2,1
1390,2,0
1391,2,1
1392,2,1
1393,2,2
1394,2,0
1395,2,1
1396,4,1
1397,2,0
1398,2,0
1399,4,1
1400,4,1
1401,4,0
1402,2,0
1403,2,1
1404,4,1
1405,4,1
1406,2,1
1407,2,0
1408,2,1
1409,4,2
1410,2,1
1411,2,1
1412,2,0
1413,2,1
1414,2,0
1415,2,1
1416,2,0
1417,2,0
1418,2,0
1419,4,2
1420,0,0
1421,2,0
1422,4,1
1423,0,0
1424,4,1
1425,4,0
1426,4,3
1427,2,1
1428,2,0
1429,2,0
1430,2,1
1431,4,0
1432,0,0
1433,2,0
1434,2,0
1435,2,0
1436,4,0
1437,2,0
1438,2,1
1439,2,1
1440,0,0
1441,4,2
1442,2,0
1443,2,0
1444,2,0
1445,4,0
1446,2,2
1447,2,1
1448,2,0
1449,4,1
1450,2,0
1451,2,1
1452,2,0
1453,2,0
1454,2,0
1455,2,0
1456,2,0
1457,2,1
1458,2,1
1459,2,1
1460,2,0
1461,2,1
1462,2,0
1463,4,1
1464,2,1
1465,4,1
1466,2,1
1467,2,0
1468,2,0
1469,2,0
1470,2,1
1471,2,0
1472,2,1
1473,2,1
1474,2,0
1475,4,3
1476,4,1
1477,2,0
1478,2,0
1479,4,0
1480,2,0
1481,2,1
1482,0,0
1483,2,0
1484,4,1
1485,2,0
1486,2,1
1487,4,1
1488,2,0
1489,4,1
1490,2,1
1491,2,0
1492,4,1
1493,2,1
1494,2,0
1495,4,0
1496,4,0
1497,2,1
1498,2,0
1499,2,0
1500,2,0
1501,2,0
1502,2,0
1503,2,1
1504,2,1
1505,2,0
1506,4,1
1507,4,1
1508,2,1
1509,2,0
1510,2,1
1511,4,0
1512,2,0
1513,4,2
1514,2,0
1515,4,0
1516,2,2
1517,4,0
1518,2,0
1519,2,0
1520,2,0
1521,2,0
1522,4,0
1523,2,0
1524,2,0
1525,2,1
1526,2,0
1527,2,0
1528,2,0
1529,2,1
1530,2,0
1531,2,1
1532,4,2
1533,2,0
1534,4,1
1535,2,0
1536,2,0
1537,4,0
1538,2,2
1539,2,0
1540,4,0
1541,2,1
1542,0,0
1543,2,0
1544,0,0
1545,0,0
1546,2,1
1547,4,3
1548,2,0
1549,4,2
1550,4,1
1551,4,1
1552,2,0
1553,4,0
1554,0,0
1555,2,1
1556,2,0
1557,2,1
1558,2,0
1559,2,1
1560,2,0
1561,2,1
1562,2,1
1563,2,1
1564,4,1
1565,2,0
1566,4,1
1567,2,1
1568,2,0
1569,2,0
1570,2,0
1571,2,0
1572,2,0
1573,2,0
1574,2,0
1575,2,0
1576,2,1
1577,4,0
1578,2,1
1579,2,1
1580,4,3
1581,4,0
1582,2,0
1583,2,0
1584,2,0
1585,2,0
1586,4,1
1587,2,1
1588,2,0
1589,0,0
1590,2,0
1591,0,0
1592,4,1
1593,0,0
1594,2,1
1595,4,0
1596,0,0
1597,2,0
1598,2,1
1599,2,1
1600,2,0
1601,2,1
1602,2,1
1603,2,0
1604,2,0
1605,2,0
1606,4,1
1607,2,0
1608,2,1
1609,2,0
1610,2,2
1611,2,0
1612,2,0
1613,2,0
1614,2,1
1615,2,0
1616,2,0
1617,2,2
1618,2,0
1619,4,0
1620,2,1
1621,2,0
1622,2,0
1623,4,2
1624,2,0
1625,2,1
1626,2,1
1627,2,0
1628,4,2
1629,2,0
1630,4,0
1631,4,0
1632,2,1
1633,2,2
1634,2,1
1635,2,1
1636,2,0
1637,2,1
1638,4,3
1639,4,1
1640,2,1
1641,2,1
1642,2,2
1643,2,0
1644,2,2
1645,2,1
1646,2,1
1647,2,0
1648,2,1
1649,2,0
1650,2,1
1651,2,1
1652,2,0
1653,2,0
1654,2,1
1655,2,0
1656,2,0
1657,4,0
1658,2,1
1659,2,1
1660,2,1
1661,2,0
1662,2,1
1663,2,1
1664,2,0
1665,2,0
1666,4,2
1667,2,0
1668,2,1
1669,2,1
1670,0,0
1671,2,0
1672,2,2
1673,2,1
1674,2,0
1675,2,1
1676,2,1
1677,2,1
1678,2,0
1679,2,2
1680,0,0
1681,2,0
1682,2,0
1683,2,0
1684,2,0
1685,2,1
1686,4,0
1687,2,0
1688,2,0
1689,2,1
1690,2,1
1691,4,2
1692,2,0
1693,2,1
1694,2,0
1695,2,0
1696,2,1
1697,2,2
1698,0,0
1699,2,0
1700,2,1
1701,2,1
1702,0,0
1703,4,2
1704,2,0
1705,4,0
1706,2,0
1707,0,0
1708,2,1
1709,2,1
1710,2,1
1711,2,0
1712,2,1
1713,4,0
1714,0,0
1715,2,0
1716,0,0
1717,2,0
1718,2,0
1719,2,1
1720,4,0
1721,2,1
1722,2,0
1723,2,0
1724,2,0
1725,2,0
1726,2,1
1727,2,1
1728,2,1
1729,2,1
1730,4,0
1731,0,0
1732,2,2
1733,0,0
1734,2,1
1735,4,0
1736,2,0
1737,2,0
1738,2,2
1739,2,0
1740,2,0
1741,2,1
1742,2,0
1743,2,0
1744,2,1
1745,2,1
1746,2,0
1747,2,0
1748,2,1
1749,2,0
1750,2,0
1751,2,0
1752,2,1
1753,4,0
1754,2,0
1755,2,1
1756,2,0
1757,2,0
1758,2,1
1759,4,2
1760,2,0
1761,2,1
1762,2,0
1763,2,1
1764,2,0
1765,2,1
1766,2,1
1767,4,0
1768,2,1
1769,2,1
1770,2,0
1771,2,1
1772,4,1
1773,4,0
1774,2,1
1775,4,0
1776,4,1
1777,2,0
1778,2,1
1779,2,1
1780,2,1
1781,2,0
1782,4,1
1783,2,1
1784,4,2
1785,2,0
1786,4,1
1787,2,0
1788,2,0
1789,2,1
1790,2,0
1791,2,1
1792,2,0
1793,0,0
1794,2,0
1795,2,0
1796,2,0
1797,2,1
1798,4,0
1799,0,0
1800,2,1
1801,2,1
1802,2,1
1803,4,1
1804,4,2
1805,2,0
1806,2,0
1807,2,0
1808,2,0
1809,2,0
1810,4,0
1811,2,1
1812,2,1
1813,2,0
1814,4,0
1815,2,0
1816,0,0
1817,2,0
1818,2,0
1819,2,1
1820,2,1
1821,2,1
1822,2,1
1823,2,0
1824,2,0
1825,0,0
1826,2,0
1827,2,0
1828,2,2
1829,2,1
1830,2,0
1831,2,1
1832,2,0
1833,2,1
1834,2,1
1835,4,0
1836,2,1
1837,4,1
1838,2,1
1839,4,1
1840,2,2
1841,2,0
1842,2,0
1843,2,0
1844,2,0
1845,2,0
1846,2,0
1847,2,0
1848,0,0
1849,2,1
1850,2,0
1851,2,0
1852,2,1
1853,4,2
1854,2,1
1855,4,1
1856,4,0
1857,2,1
1858,2,0
1859,2,0
1860,2,1
1861,2,2
1862,2,0
1863,2,0
1864,0,0
1865,0,0
1866,2,2
1867,4,1
1868,2,1
1869,2,1
1870,2,0
1871,2,1
1872,2,0
1873,2,0
1874,2,0
1875,4,3
1876,4,1
1877,2,0
1878,2,1
1879,2,1
1880,0,0
1881,2,1
1882,4,0
1883,0,0
1884,2,2
1885,0,0
1886,2,0
1887,2,0
1888,2,1
1889,2,0
1890,2,0
1891,0,0
1892,2,0
1893,2,0
1894,2,1
1895,2,0
1896,2,1
1897,2,1
1898,2,1
1899,0,0
1900,2,1
1901,2,1
1902,4,3
1903,2,0
1904,2,1
1905,2,1
1906,4,2
1907,2,1
1908,2,0
1909,2,0
1910,2,0
1911,2,0
1912,2,1
1913,0,0
1914,4,2
1915,2,1
1916,2,0
1917,2,0
1918,2,1
1919,2,1
1920,2,1
1921,2,0
1922,2,0
1923,4,1
1924,2,1
1925,2,2
1926,2,1
1927,2,0
1928,2,0
1929,4,1
1930,2,1
1931,2,0
1932,2,1
1933,2,0
1934,2,0
1935,2,0
1936,2,0
1937,2,0
1938,2,0
1939,2,1
1940,2,0
1941,2,0
1942,2,1
1943,4,0
1944,4,3
1945,2,0
1946,2,0
1947,2,1
1948,4,0
1949,2,1
1950,0,0
1951,2,0
1952,2,0
1953,4,1
1954,2,2
1955,4,0
1956,2,1
1957,2,1
1958,2,1
1959,2,0
1960,2,1
1961,2,0
1962,0,0
1963,2,0
1964,2,2
1965,2,1
1966,2,1
1967,2,0
1968,2,1
1969,2,0
1970,0,0
1971,2,1
1972,2,0
1973,2,0
1974,2,0
1975,2,0
1976,2,0
1977,2,0
1978,4,3
1979,2,1
1980,4,2
1981,2,2
1982,4,2
1983,0,0
1984,2,0
1985,2,1
1986,2,0
1987,2,0
1988,2,0
1989,2,1
1990,4,1
1991,2,1
1992,0,0
1993,4,0
1994,2,0
1995,2,0
1996,2,2
1997,2,0
1998,2,0
1999,4,1
2000,2,1
2001,4,1
2002,2,0
2003,2,1
2004,2,1
2005,2,1
2006,2,0
2007,2,1
2008,2,1
2009,4,1
2010,2,0
2011,4,2
2012,4,0
2013,2,1
2014,2,0
2015,2,0
2016,4,0
2017,0,0
2018,2,1
2019,2,1
2020,2,1
2021,0,0
2022,4,2
2023,2,1
2024,2,1
2025,2,0
2026,2,0
2027,2,0
2028,2,0
2029,2,1
2030,4,0
2031,4,1
2032,2,1
2033,2,1
2034,2,0
2035,2,1
2036,2,1
2037,0,0
2038,2,1
2039,2,1
2040,2,0
2041,2,1
2042,2,0
2043,2,1
2044,2,0
2045,2,1
2046,2,1
2047,2,0
2048,2,0
2049,2,1
2050,2,1
2051,2,0
2052,2,0
2053,2,0
2054,0,0
2055,2,1
2056,0,0
2057,2,0
2058,2,1
2059,4,1
2060,2,1
2061,2,1
2062,2,1
2063,2,0
2064,2,0
2065,2,0
2066,2,0
2067,2,0
2068,2,1
2069,4,1
2070,2,1
2071,2,0
2072,4,2
2073,2,0
2074,0,0
2075,2,1
2076,4,1
2077,2,0
2078,2,0
2079,2,0
2080,0,0
2081,2,1
2082,2,1
2083,4,2
2084,2,1
2085,2,0
2086,4,0
2087,2,2
2088,2,1
2089,2,0
2090,4,1
2091,0,0
2092,4,1
2093,2,1
2094,2,2
2095,2,0
2096,2,1
2097,4,2
2098,2,0
2099,2,1
2100,2,1
2101,2,0
2102,2,1
2103,2,1
2104,2,0
2105,4,1
2106,4,2
2107,2,0
2108,2,1
2109,2,0
2110,2,0
2111,4,0
2112,2,0
2113,4,0
2114,2,0
2115,2,1
2116,2,1
2117,2,1
2118,2,0
2119,4,2
2120,2,0
2121,2,1
2122,0,0
2123,2,1
2124,2,1
2125,4,1
2126,2,0
2127,2,0
2128,2,1
2129,4,0
2130,2,1
2131,2,0
2132,2,1
2133,2,0
2134,2,0
2135,4,1
2136,4,1
2137,4,1
2138,2,0
2139,2,0
